24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,51,98,140,140,160,160,160,160,140,140,98,51,24,24,24,24,24,24,24,24,24,24,24,24,24,24,43,60,68,76,76,76,68,60,43,24,24,24,24,24,24,24,24,24,24,24,24,24,104,171,203,234,234,234,203,171,104,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,75,160,160,160,160,160,160,160,160,160,160,160,160,160,160,98,24,24,24,24,24,24,24,24,24,24,52,76,76,76,76,76,76,76,76,76,76,76,60,24,24,24,24,24,24,24,24,24,139,234,234,234,234,234,234,234,234,234,234,234,171,24,24,24,24,24,24,24,148,201,201,201,201,201,201,201,201,201,201,201,175,148,60,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,75,140,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,140,24,24,24,24,24,24,24,24,68,76,76,76,76,76,76,76,76,76,76,76,76,76,52,24,24,24,24,24,24,24,203,234,234,234,234,234,234,234,234,234,234,234,234,234,139,24,24,24,24,24,60,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,175,91,24,24,24,24,24,24
24,24,24,24,24,24,98,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,119,24,24,24,24,24,24,60,76,76,76,76,76,76,76,76,76,76,76,76,76,76,60,24,24,24,24,24,24,171,234,234,234,234,234,234,234,234,234,234,234,234,234,234,171,24,24,24,24,24,60,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,121,24,24,24,24,24
24,24,24,24,24,98,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,119,24,24,24,24,24,43,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,60,24,24,24,24,24,104,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,171,24,24,24,24,24,60,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,91,24,24,24,24
24,24,24,24,75,160,160,160,160,160,160,160,160,119,51,24,24,24,24,51,98,140,160,160,160,160,140,24,24,24,24,24,68,76,76,76,76,76,76,43,24,24,24,34,52,76,76,76,60,24,24,24,24,24,203,234,234,234,234,234,234,104,24,24,24,67,139,234,234,234,171,24,24,24,24,24,60,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,175,24,24,24,24
24,24,24,51,160,160,160,160,160,160,160,140,51,24,24,24,24,24,24,24,24,24,51,119,160,160,119,24,24,24,24,34,76,76,76,76,76,76,34,24,24,24,24,24,24,24,43,68,52,24,24,24,24,67,234,234,234,234,234,234,67,24,24,24,24,24,24,24,104,203,139,24,24,24,24,24,60,201,201,201,201,201,148,24,24,24,24,24,91,201,201,201,201,201,201,201,60,24,24,24
24,24,24,119,160,160,160,160,160,160,119,24,24,24,24,24,24,24,24,24,24,24,24,24,51,140,98,24,24,24,24,43,76,76,76,76,76,60,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,104,234,234,234,234,234,171,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,60,201,201,201,201,201,148,24,24,24,24,24,24,60,201,201,201,201,201,201,91,24,24,24
24,24,51,160,160,160,160,160,160,119,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,43,76,76,76,76,76,60,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,104,234,234,234,234,234,171,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,60,201,201,201,201,201,148,24,24,24,24,24,24,24,148,201,201,201,201,201,91,24,24,24
24,24,98,160,160,160,160,160,160,51,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,43,76,76,76,76,76,68,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,104,234,234,234,234,234,203,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,60,201,201,201,201,201,148,24,24,24,24,24,24,24,148,201,201,201,201,201,91,24,24,24
24,24,140,160,160,160,160,160,119,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,43,76,76,76,76,76,76,60,24,24,24,24,24,24,24,24,24,24,24,24,24,24,104,234,234,234,234,234,234,171,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,60,201,201,201,201,201,148,24,24,24,24,24,24,24,175,201,201,201,201,201,60,24,24,24
24,51,160,160,160,160,160,160,51,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,34,76,76,76,76,76,76,76,68,34,24,24,24,24,24,24,24,24,24,24,24,24,67,234,234,234,234,234,234,234,203,67,24,24,24,24,24,24,24,24,24,24,24,24,24,60,201,201,201,201,201,148,24,24,24,24,24,24,91,201,201,201,201,201,175,24,24,24,24
24,75,160,160,160,160,160,160,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,60,76,76,76,76,76,76,76,76,60,34,24,24,24,24,24,24,24,24,24,24,24,171,234,234,234,234,234,234,234,234,171,67,24,24,24,24,24,24,24,24,24,24,24,60,201,201,201,201,201,148,24,24,24,24,24,121,201,201,201,201,201,201,60,24,24,24,24
24,98,160,160,160,160,160,119,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,34,76,76,76,76,76,76,76,76,76,76,68,34,24,24,24,24,24,24,24,24,24,67,234,234,234,234,234,234,234,234,234,234,203,67,24,24,24,24,24,24,24,24,24,60,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,60,24,24,24,24,24
24,98,160,160,160,160,160,119,24,24,24,24,24,24,98,160,160,160,160,160,160,160,160,160,160,160,51,24,24,24,24,24,24,52,76,76,76,76,76,76,76,76,76,76,76,60,34,24,24,24,24,24,24,24,24,139,234,234,234,234,234,234,234,234,234,234,234,171,67,24,24,24,24,24,24,24,60,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,175,60,24,24,24,24,24,24
24,119,160,160,160,160,160,98,24,24,24,24,24,24,140,160,160,160,160,160,160,160,160,160,160,160,119,24,24,24,24,24,24,24,60,76,76,76,76,76,76,76,76,76,76,76,76,34,24,24,24,24,24,24,24,24,171,234,234,234,234,234,234,234,234,234,234,234,234,67,24,24,24,24,24,24,60,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,148,24,24,24,24,24
