133,133,133,133,133,133,133,133,133,133,132,132,132,133,133,134,132,132,132,132,132,132,132,132,134,133,133,132,132,132,133,133,132,132,132,132,132,132,132,132,133,133,132,131,131,132,133,133,131,131,131,131,131,132,133,133,132,132,131,131,132,132,132,132,133,131,131,131,131,130,130,130,132,132,132,132,132,132,131,131,130,130,131,131,131,131,130,130,130,130,130,132,132,131,130,130,131,131,131,131,131,130,130,130,130,130,130,130,130,130,130,130,131,131,131,130,130,130,130,130,129,129,129,129,129,129,129,129,130,130,130,130,130,130,130,130,130,130,129,129,129,129,130,130,129,129,130,130,130,130,129,129,130,130,130,130,130,129,129,129,130,130,130,130,130,129,129,129,130,130,130,130,130,130,130,130,130,130,130,130,130,129,129,129,127,127,128,129,129,128,128,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,128,128,128,128,128,127,127,126,127,127,127,127,127,127,127,127,129,130,130,131,131,132,133,132,130,129,128,128,129,130,131,132,128,127,126,125,126,126,126,127,127,126,126,127,127,128,129,130,129,129,128,128,128,128,128,128,128,129,129,130,130,130,129,129,128,128,129,130,130,130,129,129,128,129,129,129,130,130,131,130,130,130,129,129,129,129,129,129,128,128,129,130,130,130,129,129,129,130,131,131,129,127,126,127
133,133,133,133,133,133,133,133,133,133,132,132,132,133,133,134,132,132,132,132,132,132,132,132,134,133,133,133,132,133,133,133,132,132,132,132,132,132,132,132,133,133,131,130,131,132,133,133,131,131,131,131,131,132,132,132,131,131,131,131,132,132,131,131,130,130,130,130,130,130,130,130,131,131,131,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,131,131,130,130,130,130,130,130,130,130,130,129,129,130,130,130,130,130,130,130,130,130,130,130,130,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,130,129,129,128,128,129,129,130,128,129,129,130,130,129,129,128,129,129,129,129,129,129,129,129,129,129,129,129,129,129,128,128,129,129,129,129,129,129,129,129,129,129,129,128,128,128,128,128,127,128,128,129,129,129,128,127,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,128,128,128,128,128,128,127,126,127,127,127,127,127,127,127,127,128,128,129,130,130,130,130,131,133,131,128,127,129,130,130,129,130,130,129,128,127,127,127,128,127,126,126,127,127,128,129,130,129,129,128,128,128,128,128,128,128,128,129,130,130,130,129,129,128,128,129,130,130,130,129,129,128,129,129,129,130,130,131,130,130,130,129,129,129,129,129,129,128,128,129,129,129,129,128,128,128,130,131,131,130,128,127,128
133,133,133,133,133,133,133,133,133,132,132,132,132,133,133,134,133,133,133,133,133,133,133,133,132,133,131,132,132,132,133,133,131,131,131,131,131,131,131,131,133,133,131,130,130,131,133,133,131,131,131,131,131,131,132,132,131,131,131,131,130,130,130,130,129,129,130,130,130,130,130,130,130,130,130,130,130,130,130,130,129,129,130,130,130,130,131,131,129,130,130,130,130,130,130,129,130,130,130,130,129,129,129,129,129,129,129,129,129,129,129,129,130,130,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,130,129,129,128,128,129,129,130,128,129,129,130,130,129,129,128,128,128,128,128,128,129,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,128,128,128,128,128,129,129,129,129,128,128,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,129,130,130,135,131,129,128,129,130,128,126,133,133,132,130,129,128,128,128,127,127,127,127,127,128,129,130,128,128,128,128,128,128,127,127,127,128,129,130,130,130,130,130,128,128,129,129,130,130,129,129,128,129,129,129,130,130,130,130,130,130,129,129,129,129,129,129,128,129,129,129,129,128,127,126,128,130,132,132,130,129,128,129
133,133,133,133,133,133,133,133,132,132,132,132,132,132,133,134,133,133,133,133,133,133,133,133,132,131,131,130,130,131,131,133,131,131,131,131,131,131,131,131,133,131,131,130,130,131,131,132,131,131,131,130,130,131,131,131,132,132,131,130,130,131,131,131,130,130,130,130,130,131,131,131,130,131,131,131,130,130,130,130,130,130,130,131,131,131,132,132,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,129,129,129,129,129,129,129,129,130,130,130,129,129,130,130,130,129,130,130,130,130,130,130,129,129,129,129,129,129,129,129,129,128,128,128,128,129,129,129,129,129,129,129,129,129,129,129,129,127,127,127,128,128,128,129,129,129,129,129,129,129,129,128,128,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,128,128,128,128,127,127,127,127,127,127,127,127,127,127,128,128,128,128,128,129,130,130,131,132,132,130,128,127,128,129,133,133,132,130,130,128,127,127,127,127,127,127,127,128,129,129,128,128,128,128,128,127,127,127,127,128,129,129,130,130,130,130,128,128,129,129,129,129,129,129,129,129,129,129,129,130,130,130,130,130,129,129,129,129,129,129,129,129,129,129,128,127,126,126,127,129,130,132,130,129,129,130
133,133,133,133,133,133,133,133,133,133,133,132,133,133,133,133,132,132,132,132,132,132,132,132,131,131,130,130,130,130,131,131,131,131,131,131,131,131,131,131,131,131,130,130,131,131,132,132,131,131,131,131,130,130,130,130,130,130,130,130,131,130,130,130,131,131,131,131,132,132,132,132,132,132,132,131,131,131,132,132,130,130,130,130,130,132,131,131,130,130,130,130,130,130,131,131,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,129,129,129,129,129,129,129,129,130,130,130,129,129,130,130,130,129,130,130,130,130,130,130,129,129,129,129,129,130,130,130,130,129,129,129,129,129,130,130,130,129,129,129,129,129,129,129,129,128,128,128,129,129,129,130,130,129,129,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,128,128,128,128,127,127,127,127,127,127,127,127,127,127,130,129,129,129,129,130,130,131,124,130,134,133,127,125,129,134,130,130,130,130,130,128,126,125,127,127,127,127,127,128,129,129,128,128,128,128,127,127,127,127,127,128,129,130,130,130,130,130,128,128,128,128,129,129,129,129,129,129,129,129,129,129,129,129,130,130,129,129,129,129,129,129,129,129,129,129,128,127,126,126,126,128,130,130,130,129,129,130
133,133,133,133,133,133,133,133,133,133,132,132,132,133,133,133,132,132,132,132,132,132,132,132,133,132,131,130,131,131,131,133,130,130,130,130,130,130,130,130,131,131,130,131,131,131,132,132,131,131,131,131,131,131,131,131,130,130,131,131,130,130,130,130,132,132,132,131,131,131,131,131,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,129,129,129,129,129,129,130,129,129,129,129,129,129,128,128,129,129,129,129,129,129,129,129,128,128,128,128,129,129,129,129,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,128,128,127,127,127,127,128,128,127,127,128,128,128,128,127,127,127,127,127,128,128,128,128,129,127,128,128,128,129,129,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,129,129,129,129,129,128,128,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,128,128,128,128,128,127,127,127,127,127,127,127,127,127,130,130,129,129,129,130,131,132,122,128,133,132,128,126,130,134,129,130,130,130,130,128,126,125,128,127,127,127,127,128,128,129,128,128,128,127,127,127,127,127,128,128,129,130,130,130,129,129,128,128,128,128,128,129,129,130,129,129,129,129,129,129,129,129,130,130,129,129,129,129,129,129,129,129,129,129,128,127,126,126,126,127,130,130,129,128,129,130
133,133,133,133,133,133,133,133,133,133,132,132,132,133,133,133,132,132,132,132,132,132,132,132,132,133,132,131,131,131,133,133,130,130,130,130,130,130,130,130,130,130,131,131,131,130,130,130,132,131,131,131,131,131,130,130,131,131,130,130,130,130,130,130,130,130,130,130,129,129,128,128,128,128,128,128,128,128,128,128,127,127,127,127,126,126,126,126,126,126,126,126,126,125,126,126,126,126,125,125,125,125,125,125,126,126,126,126,126,126,126,126,125,125,125,125,125,125,125,125,123,123,123,123,123,123,123,123,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,123,123,123,125,125,126,126,126,124,125,125,126,126,126,127,127,126,126,126,126,126,126,126,126,127,127,127,126,126,126,126,126,129,129,128,127,126,126,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,126,127,128,128,128,128,128,128,127,127,127,127,127,127,127,127,130,129,128,127,127,128,129,130,128,128,129,130,130,130,129,127,127,129,131,132,132,130,128,127,128,128,127,127,127,128,128,129,128,128,127,127,127,127,127,127,129,129,130,130,130,129,128,128,129,128,128,127,128,128,129,130,129,129,129,129,129,129,129,129,130,130,129,129,129,129,129,129,129,129,130,130,129,128,127,127,124,127,129,130,128,127,128,128
133,133,133,133,133,133,133,133,133,133,131,131,131,133,133,133,132,132,132,132,132,132,132,132,132,132,132,131,131,131,133,133,130,130,130,130,130,130,130,130,130,130,131,131,130,130,130,130,132,131,131,131,131,130,130,130,130,130,130,130,130,130,130,129,130,129,129,128,127,126,126,126,126,126,125,125,125,126,126,126,125,126,124,124,123,123,123,122,123,123,123,123,123,122,124,124,124,124,122,122,122,122,122,122,124,124,124,124,124,124,124,124,122,122,122,122,122,123,123,123,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,120,120,121,121,121,120,121,121,121,121,121,121,120,121,121,121,122,122,123,123,123,122,122,122,124,123,125,125,125,123,123,123,123,123,123,123,123,126,126,126,124,124,124,124,124,128,128,127,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,127,127,127,127,127,127,127,127,126,127,127,128,128,128,128,128,127,127,127,127,127,127,127,127,128,127,126,126,126,126,128,129,135,129,125,127,133,134,127,120,127,129,131,132,132,132,130,129,128,128,127,127,127,128,128,129,128,128,127,127,127,127,127,127,130,130,130,130,130,129,128,127,129,128,128,127,127,128,129,130,129,129,129,129,129,128,128,128,130,130,129,129,129,129,129,129,129,129,130,130,130,129,128,128,124,126,129,129,128,127,127,127
134,134,133,133,132,133,133,134,131,130,131,130,131,131,133,133,133,133,133,132,132,132,131,131,133,132,132,131,131,131,132,132,133,132,132,132,131,130,130,130,129,129,129,129,128,128,128,128,124,124,124,124,123,123,125,125,123,123,122,121,122,123,125,126,124,125,123,124,123,124,123,123,122,122,122,123,123,123,123,123,125,125,125,126,125,125,125,125,126,126,126,126,125,126,126,126,124,125,126,126,126,127,128,128,126,126,126,126,126,124,124,124,125,124,124,122,123,123,125,125,124,124,124,124,124,124,124,124,121,122,122,123,123,122,122,121,123,122,122,122,122,122,122,123,121,120,119,119,119,119,119,120,120,120,120,119,119,119,119,119,119,119,119,119,118,118,117,117,120,120,120,119,119,117,115,115,118,117,114,113,114,113,112,111,111,114,117,117,118,117,118,119,122,121,120,120,121,122,121,120,124,123,124,123,124,125,125,126,124,124,124,124,124,124,125,125,125,125,126,126,125,125,125,125,126,126,127,128,128,128,126,126,127,128,129,129,130,130,129,129,131,132,133,130,129,128,128,129,128,129,126,123,127,135,135,129,129,127,125,126,129,130,128,125,127,128,129,129,129,127,126,125,126,127,128,129,130,129,129,129,129,129,129,128,128,128,127,127,128,129,130,129,127,127,129,130,127,127,127,127,128,128,128,128,130,130,129,128,128,128,128,129,129,129,129,129,129,129,129,129
134,134,133,132,133,133,133,133,135,134,134,132,132,132,132,133,130,130,130,130,130,130,130,130,130,129,129,128,128,128,128,128,126,126,126,126,126,125,125,125,126,126,126,124,124,124,124,124,126,126,126,126,125,126,126,126,126,126,126,124,126,126,127,128,128,128,127,127,127,127,127,126,127,127,127,127,127,128,128,128,128,129,129,129,129,129,128,128,130,129,129,129,129,129,129,129,129,129,129,130,130,130,130,130,132,132,132,133,133,131,130,130,132,132,132,131,131,131,133,133,132,132,132,132,132,132,132,132,133,133,134,134,134,134,133,133,135,134,134,133,133,134,134,135,136,136,135,134,134,134,135,135,133,133,133,132,132,132,132,132,132,132,132,130,130,130,130,130,128,128,128,128,127,126,125,123,127,126,123,122,122,122,120,119,113,116,118,119,119,118,118,119,114,112,111,111,112,113,112,111,113,113,113,113,113,113,113,114,116,116,116,117,117,117,117,117,122,122,122,121,121,121,121,121,119,120,121,122,122,121,120,119,121,122,122,123,123,123,122,122,126,128,129,129,128,128,130,130,126,128,128,126,127,130,133,133,130,128,126,126,129,130,128,126,126,126,127,128,127,126,125,123,126,127,128,129,129,129,129,129,129,129,129,129,128,128,127,127,128,129,130,129,127,127,129,130,127,128,128,128,128,128,128,128,130,130,129,128,128,128,128,129,129,129,129,129,129,129,129,129
